[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   0%|          | 4/1478 [00:00<00:38, 38.23it/s]2025-11-03 13:52:26,285 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   1%|          | 8/1478 [00:00<00:44, 33.01it/s]
Adding features to index:   0%|          | 5/1478 [00:00<00:46, 31.49it/s]
Adding features to index:  10%|█         | 151/1478 [00:03<00:38, 34.70it/s]
Adding features to index:  10%|█         | 152/1478 [00:03<00:40, 32.93it/s]
Adding features to index:  11%|█         | 156/1478 [00:03<00:36, 36.41it/s]
Adding features to index:  11%|█         | 158/1478 [00:03<00:36, 36.18it/s]
Adding features to index:  11%|█         | 161/1478 [00:03<00:35, 37.08it/s]
Adding features to index:  11%|█         | 163/1478 [00:03<00:34, 37.76it/s]
Adding features to index:  11%|█▏        | 167/1478 [00:03<00:31, 41.17it/s]
Adding features to index:  11%|█▏        | 169/1478 [00:03<00:32, 40.84it/s]
Adding features to index:  12%|█▏        | 172/1478 [00:03<00:30, 42.69it/s]
Adding features to index:  12%|█▏        | 174/1478 [00:03<00:32, 39.95it/s]
Adding features to index:  12%|█▏        | 177/1478 [00:03<00:30, 42.85it/s]
Adding features to index:  12%|█▏        | 179/1478 [00:03<00:32, 39.79it/s]
Adding features to index:  12%|█▏        | 182/1478 [00:04<01:16, 16.86it/s]
Adding features to index:  12%|█▏        | 184/1478 [00:04<01:16, 16.98it/s]
Adding features to index:  13%|█▎        | 189/1478 [00:04<00:55, 23.04it/s]
Adding features to index:  13%|█▎        | 190/1478 [00:04<00:58, 22.05it/s]
Adding features to index:  14%|█▎        | 200/1478 [00:04<00:38, 33.12it/s]
Adding features to index:  13%|█▎        | 199/1478 [00:04<00:40, 31.26it/s]
Adding features to index:  15%|█▍        | 215/1478 [00:04<00:24, 52.56it/s]
Adding features to index:  15%|█▍        | 218/1478 [00:05<00:22, 55.64it/s]
Adding features to index:  15%|█▌        | 229/1478 [00:04<00:18, 69.37it/s]
Adding features to index:  15%|█▌        | 227/1478 [00:05<00:21, 59.41it/s]
Adding features to index:  16%|█▌        | 240/1478 [00:05<00:16, 76.40it/s]
Adding features to index:  16%|█▌        | 236/1478 [00:05<00:20, 61.03it/s]
Adding features to index:  17%|█▋        | 256/1478 [00:05<00:13, 93.07it/s]
Adding features to index:  17%|█▋        | 244/1478 [00:05<00:20, 59.96it/s]
Adding features to index:  18%|█▊        | 268/1478 [00:05<00:13, 87.83it/s]
Adding features to index:  17%|█▋        | 257/1478 [00:05<00:16, 75.09it/s]
Adding features to index:  19%|█▉        | 279/1478 [00:05<00:13, 86.43it/s]
Adding features to index:  19%|█▉        | 284/1478 [00:05<00:10, 118.59it/s]
Adding features to index:  20%|█▉        | 292/1478 [00:05<00:12, 94.94it/s]
Adding features to index:  20%|██        | 298/1478 [00:05<00:11, 101.33it/s]
Adding features to index:  21%|██        | 303/1478 [00:05<00:13, 84.94it/s]
Adding features to index:  21%|██        | 310/1478 [00:06<00:12, 95.44it/s] 
Adding features to index:  21%|██        | 313/1478 [00:05<00:14, 80.11it/s]
Adding features to index:  22%|██▏       | 321/1478 [00:06<00:15, 73.34it/s]
Adding features to index:  22%|██▏       | 322/1478 [00:06<00:17, 64.93it/s]
Adding features to index:  22%|██▏       | 330/1478 [00:06<00:23, 47.96it/s]
Adding features to index:  22%|██▏       | 330/1478 [00:06<00:27, 41.65it/s]
Adding features to index:  23%|██▎       | 336/1478 [00:06<00:26, 42.79it/s]
Adding features to index:  23%|██▎       | 337/1478 [00:06<00:24, 47.42it/s]
Adding features to index:  23%|██▎       | 342/1478 [00:06<00:26, 42.13it/s]
Adding features to index:  23%|██▎       | 344/1478 [00:07<00:24, 45.78it/s]
Adding features to index:  24%|██▎       | 350/1478 [00:06<00:23, 48.26it/s]
Adding features to index:  24%|██▍       | 354/1478 [00:07<00:20, 54.53it/s]
Adding features to index:  25%|██▍       | 364/1478 [00:07<00:16, 66.26it/s]
Adding features to index:  25%|██▌       | 372/1478 [00:07<00:44, 24.58it/s]
Adding features to index:  25%|██▍       | 366/1478 [00:08<00:46, 23.73it/s]
Adding features to index:  26%|██▌       | 379/1478 [00:08<00:37, 29.21it/s]
Adding features to index:  25%|██▌       | 376/1478 [00:08<00:36, 30.08it/s]
Adding features to index:  26%|██▋       | 391/1478 [00:08<00:26, 40.75it/s]
Adding features to index:  27%|██▋       | 399/1478 [00:08<00:23, 46.47it/s]
Adding features to index:  26%|██▌       | 383/1478 [00:08<00:33, 32.82it/s]
Adding features to index:  27%|██▋       | 394/1478 [00:08<00:25, 42.63it/s]
Adding features to index:  28%|██▊       | 407/1478 [00:08<00:21, 49.03it/s]
Adding features to index:  27%|██▋       | 402/1478 [00:08<00:23, 46.60it/s]
Adding features to index:  28%|██▊       | 415/1478 [00:08<00:22, 47.98it/s]
Adding features to index:  28%|██▊       | 410/1478 [00:08<00:20, 52.38it/s]
Adding features to index:  29%|██▊       | 422/1478 [00:08<00:22, 47.20it/s]
Adding features to index:  28%|██▊       | 418/1478 [00:08<00:19, 55.26it/s]
Adding features to index:  29%|██▉       | 427/1478 [00:09<00:17, 58.52it/s]
Adding features to index:  29%|██▉       | 428/1478 [00:08<00:23, 44.85it/s]
Adding features to index:  29%|██▉       | 434/1478 [00:09<00:19, 53.35it/s]
Adding features to index:  29%|██▉       | 434/1478 [00:09<00:23, 43.72it/s]
Adding features to index:  30%|██▉       | 441/1478 [00:09<00:18, 56.97it/s]
Adding features to index:  30%|██▉       | 441/1478 [00:09<00:21, 49.20it/s]
Adding features to index:  30%|███       | 447/1478 [00:09<00:21, 49.07it/s]
Adding features to index:  30%|███       | 448/1478 [00:09<00:20, 49.51it/s]
Adding features to index:  31%|███       | 453/1478 [00:09<00:25, 39.96it/s]
Adding features to index:  31%|███       | 454/1478 [00:09<00:22, 44.54it/s]
Adding features to index:  31%|███       | 460/1478 [00:09<00:25, 39.46it/s]
Adding features to index:  31%|███       | 460/1478 [00:09<00:24, 41.09it/s]
Adding features to index:  32%|███▏      | 472/1478 [00:09<00:18, 55.32it/s]
Adding features to index:  32%|███▏      | 467/1478 [00:09<00:22, 45.69it/s]
Adding features to index:  32%|███▏      | 476/1478 [00:10<00:18, 53.56it/s]
Adding features to index:  32%|███▏      | 479/1478 [00:09<00:19, 51.15it/s]
Adding features to index:  33%|███▎      | 486/1478 [00:10<00:15, 63.70it/s]
Adding features to index:  33%|███▎      | 487/1478 [00:10<00:17, 56.05it/s]
Adding features to index:  33%|███▎      | 493/1478 [00:10<00:15, 62.61it/s]
Adding features to index:  34%|███▎      | 496/1478 [00:10<00:15, 62.75it/s]
Adding features to index:  34%|███▍      | 502/1478 [00:10<00:15, 63.87it/s]
Adding features to index:  34%|███▍      | 503/1478 [00:10<00:15, 62.69it/s]
Adding features to index:  35%|███▍      | 515/1478 [00:10<00:12, 80.04it/s]
Adding features to index:  35%|███▍      | 512/1478 [00:10<00:13, 69.20it/s]
Adding features to index:  35%|███▌      | 521/1478 [00:10<00:13, 72.62it/s]
Adding features to index:  35%|███▌      | 524/1478 [00:10<00:14, 67.35it/s]
Adding features to index:  36%|███▌      | 529/1478 [00:10<00:13, 70.16it/s]
Adding features to index:  36%|███▌      | 533/1478 [00:10<00:13, 70.23it/s]
Adding features to index:  36%|███▋      | 537/1478 [00:10<00:16, 57.25it/s]
Adding features to index:  37%|███▋      | 541/1478 [00:11<00:16, 58.16it/s]
Adding features to index:  37%|███▋      | 544/1478 [00:10<00:16, 55.61it/s]
Adding features to index:  37%|███▋      | 548/1478 [00:11<00:17, 53.48it/s]
Adding features to index:  37%|███▋      | 551/1478 [00:11<00:16, 56.95it/s]
Adding features to index:  38%|███▊      | 558/1478 [00:11<00:15, 59.88it/s]
Adding features to index:  37%|███▋      | 554/1478 [00:11<00:20, 45.43it/s]
Adding features to index:  38%|███▊      | 566/1478 [00:11<00:15, 59.68it/s]
Adding features to index:  38%|███▊      | 569/1478 [00:11<00:17, 52.98it/s]
Adding features to index:  39%|███▉      | 573/1478 [00:11<00:19, 46.89it/s]
Adding features to index:  39%|███▉      | 575/1478 [00:11<00:21, 42.21it/s]
Adding features to index:  39%|███▉      | 579/1478 [00:11<00:32, 28.09it/s]
Adding features to index:  39%|███▉      | 580/1478 [00:12<00:27, 32.25it/s]
Adding features to index:  40%|███▉      | 584/1478 [00:12<00:28, 30.87it/s]
Adding features to index:  40%|███▉      | 586/1478 [00:12<00:25, 35.30it/s]
Adding features to index:  40%|███▉      | 589/1478 [00:12<00:27, 32.29it/s]
Adding features to index:  40%|███▉      | 591/1478 [00:12<00:26, 33.86it/s]
Adding features to index:  40%|████      | 594/1478 [00:12<00:31, 27.80it/s]
Adding features to index:  40%|████      | 595/1478 [00:12<00:31, 27.67it/s]
Adding features to index:  40%|████      | 598/1478 [00:12<00:31, 28.26it/s]
Adding features to index:  41%|████      | 602/1478 [00:12<00:27, 32.24it/s]
Adding features to index:  41%|████      | 603/1478 [00:12<00:29, 30.06it/s]
Adding features to index:  41%|████      | 606/1478 [00:12<00:27, 31.89it/s]
Adding features to index:  41%|████      | 607/1478 [00:12<00:27, 31.17it/s]
Adding features to index:  41%|████▏     | 610/1478 [00:13<00:30, 28.35it/s]
Adding features to index:  41%|████▏     | 611/1478 [00:13<00:31, 27.60it/s]
Adding features to index:  42%|████▏     | 614/1478 [00:13<00:29, 29.18it/s]
Adding features to index:  42%|████▏     | 615/1478 [00:13<00:29, 29.52it/s]
Adding features to index:  42%|████▏     | 619/1478 [00:13<00:26, 31.86it/s]
Adding features to index:  42%|████▏     | 619/1478 [00:13<00:27, 31.14it/s]
Adding features to index:  42%|████▏     | 623/1478 [00:13<00:26, 32.67it/s]
Adding features to index:  42%|████▏     | 623/1478 [00:13<00:26, 32.50it/s]
Adding features to index:  42%|████▏     | 628/1478 [00:13<00:24, 35.19it/s]
Adding features to index:  42%|████▏     | 628/1478 [00:13<00:24, 34.21it/s]
Adding features to index:  43%|████▎     | 633/1478 [00:13<00:23, 36.64it/s]
Adding features to index:  43%|████▎     | 633/1478 [00:13<00:23, 36.15it/s]
Adding features to index:  43%|████▎     | 637/1478 [00:13<00:23, 36.52it/s]
Adding features to index:  43%|████▎     | 637/1478 [00:13<00:24, 34.74it/s]
Adding features to index:  43%|████▎     | 641/1478 [00:13<00:28, 29.35it/s]
Adding features to index:  43%|████▎     | 641/1478 [00:14<00:29, 28.53it/s]
Adding features to index:  44%|████▎     | 645/1478 [00:14<00:29, 28.60it/s]
Adding features to index:  44%|████▎     | 645/1478 [00:14<00:30, 27.41it/s]
Adding features to index:  44%|████▍     | 648/1478 [00:14<00:32, 25.83it/s]
Adding features to index:  44%|████▍     | 649/1478 [00:14<00:31, 26.44it/s]
Adding features to index:  44%|████▍     | 651/1478 [00:14<00:32, 25.44it/s]
Adding features to index:  44%|████▍     | 652/1478 [00:14<00:31, 26.57it/s]
Adding features to index:  44%|████▍     | 654/1478 [00:14<00:31, 26.00it/s]
Adding features to index:  44%|████▍     | 655/1478 [00:14<00:30, 27.29it/s]
Adding features to index:  45%|████▍     | 658/1478 [00:14<00:28, 28.62it/s]
Adding features to index:  45%|████▍     | 658/1478 [00:14<00:32, 25.10it/s]
Adding features to index:  45%|████▍     | 663/1478 [00:14<00:25, 32.23it/s]
Adding features to index:  45%|████▍     | 661/1478 [00:14<00:34, 23.98it/s]
Adding features to index:  45%|████▌     | 667/1478 [00:14<00:24, 33.01it/s]
Adding features to index:  45%|████▌     | 668/1478 [00:15<00:23, 34.48it/s]
Adding features to index:  45%|████▌     | 672/1478 [00:14<00:22, 36.15it/s]
Adding features to index:  46%|████▌     | 673/1478 [00:15<00:21, 36.60it/s]
Adding features to index:  46%|████▌     | 676/1478 [00:15<00:28, 27.76it/s]
Adding features to index:  46%|████▌     | 677/1478 [00:15<00:29, 27.00it/s]
Adding features to index:  46%|████▌     | 680/1478 [00:15<00:32, 24.27it/s]
Adding features to index:  46%|████▌     | 681/1478 [00:15<00:29, 27.03it/s]
Adding features to index:  46%|████▌     | 683/1478 [00:15<00:35, 22.54it/s]
Adding features to index:  46%|████▋     | 685/1478 [00:15<00:30, 25.99it/s]
Adding features to index:  47%|████▋     | 688/1478 [00:15<00:28, 27.97it/s]
Adding features to index:  47%|████▋     | 689/1478 [00:15<00:27, 28.43it/s]
Adding features to index:  47%|████▋     | 694/1478 [00:15<00:23, 33.38it/s]
Adding features to index:  47%|████▋     | 695/1478 [00:15<00:22, 35.28it/s]
Adding features to index:  47%|████▋     | 699/1478 [00:16<00:21, 36.35it/s]
Adding features to index:  47%|████▋     | 698/1478 [00:15<00:24, 31.21it/s]
Adding features to index:  48%|████▊     | 703/1478 [00:16<00:23, 33.64it/s]
Adding features to index:  47%|████▋     | 702/1478 [00:16<00:24, 31.85it/s]
Adding features to index:  48%|████▊     | 706/1478 [00:16<00:23, 32.65it/s]
Adding features to index:  48%|████▊     | 707/1478 [00:16<00:25, 30.77it/s]
Adding features to index:  48%|████▊     | 710/1478 [00:16<00:33, 23.02it/s]
Adding features to index:  48%|████▊     | 711/1478 [00:16<00:37, 20.44it/s]
Adding features to index:  48%|████▊     | 713/1478 [00:16<00:43, 17.47it/s]
Adding features to index:  48%|████▊     | 714/1478 [00:17<00:48, 15.65it/s]
Adding features to index:  48%|████▊     | 716/1478 [00:17<00:51, 14.87it/s]
Adding features to index:  49%|████▊     | 717/1478 [00:17<00:50, 14.97it/s]
Adding features to index:  49%|████▊     | 718/1478 [00:17<00:52, 14.56it/s]
Adding features to index:  49%|████▊     | 719/1478 [00:17<00:57, 13.09it/s]
Adding features to index:  49%|████▊     | 720/1478 [00:17<00:59, 12.72it/s]
Adding features to index:  49%|████▉     | 721/1478 [00:17<01:04, 11.65it/s]
Adding features to index:  49%|████▉     | 722/1478 [00:17<01:08, 11.03it/s]
Adding features to index:  49%|████▉     | 723/1478 [00:17<01:08, 11.00it/s]
Adding features to index:  49%|████▉     | 725/1478 [00:20<04:10,  3.01it/s]
Adding features to index:  49%|████▉     | 727/1478 [00:20<03:23,  3.69it/s]
Adding features to index:  49%|████▉     | 724/1478 [00:20<04:50,  2.59it/s]
Adding features to index:  49%|████▉     | 729/1478 [00:20<02:45,  4.53it/s]
Adding features to index:  49%|████▉     | 730/1478 [00:20<02:30,  4.96it/s]
Adding features to index:  49%|████▉     | 730/1478 [00:20<02:36,  4.79it/s]
Adding features to index:  49%|████▉     | 731/1478 [00:20<02:23,  5.20it/s]
Adding features to index:  50%|████▉     | 732/1478 [00:20<02:14,  5.54it/s]
Adding features to index:  50%|████▉     | 733/1478 [00:20<01:55,  6.43it/s]
Adding features to index:  50%|████▉     | 734/1478 [00:20<01:59,  6.23it/s]
Adding features to index:  50%|████▉     | 735/1478 [00:21<01:36,  7.68it/s]
Adding features to index:  50%|████▉     | 736/1478 [00:20<01:41,  7.30it/s]
Adding features to index:  50%|████▉     | 737/1478 [00:21<01:18,  9.40it/s]
Adding features to index:  50%|████▉     | 738/1478 [00:21<01:31,  8.12it/s]
Adding features to index:  50%|█████     | 739/1478 [00:21<01:18,  9.44it/s]
Adding features to index:  50%|█████     | 740/1478 [00:21<01:19,  9.33it/s]
Adding features to index:  50%|█████     | 741/1478 [00:21<01:06, 11.12it/s]
Adding features to index:  50%|█████     | 742/1478 [00:21<01:11, 10.35it/s]
Adding features to index:  50%|█████     | 743/1478 [00:21<01:30,  8.14it/s]
Adding features to index:  50%|█████     | 744/1478 [00:21<01:33,  7.85it/s]
Adding features to index:  50%|█████     | 745/1478 [00:22<01:31,  8.05it/s]
Adding features to index:  50%|█████     | 746/1478 [00:21<01:34,  7.78it/s]
Adding features to index:  51%|█████     | 748/1478 [00:22<01:07, 10.77it/s]
Adding features to index:  51%|█████     | 750/1478 [00:22<01:01, 11.86it/s]
Adding features to index:  51%|█████     | 752/1478 [00:22<00:47, 15.33it/s]
Adding features to index:  51%|█████     | 753/1478 [00:22<00:51, 14.17it/s]
Adding features to index:  51%|█████     | 755/1478 [00:22<00:45, 15.95it/s]
Adding features to index:  51%|█████     | 756/1478 [00:22<00:46, 15.62it/s]
Adding features to index:  51%|█████     | 757/1478 [00:22<00:47, 15.29it/s]
Adding features to index:  51%|█████▏    | 758/1478 [00:22<00:52, 13.59it/s]
Adding features to index:  51%|█████▏    | 759/1478 [00:22<00:47, 15.09it/s]
Adding features to index:  52%|█████▏    | 762/1478 [00:22<00:40, 17.86it/s]
Adding features to index:  52%|█████▏    | 762/1478 [00:22<00:40, 17.71it/s]
Adding features to index:  52%|█████▏    | 765/1478 [00:23<00:35, 19.86it/s]
Adding features to index:  52%|█████▏    | 765/1478 [00:22<00:41, 17.37it/s]
Adding features to index:  52%|█████▏    | 768/1478 [00:23<00:37, 19.18it/s]
Adding features to index:  52%|█████▏    | 768/1478 [00:23<00:35, 19.91it/s]
Adding features to index:  52%|█████▏    | 771/1478 [00:23<00:33, 21.08it/s]
Adding features to index:  52%|█████▏    | 771/1478 [00:23<00:38, 18.44it/s]
Adding features to index:  52%|█████▏    | 774/1478 [00:23<00:46, 15.02it/s]
Adding features to index:  52%|█████▏    | 774/1478 [00:23<00:47, 14.71it/s]
Adding features to index:  53%|█████▎    | 776/1478 [00:23<00:51, 13.51it/s]
Adding features to index:  53%|█████▎    | 776/1478 [00:23<00:54, 12.91it/s]
Adding features to index:  53%|█████▎    | 778/1478 [00:24<00:56, 12.40it/s]
Adding features to index:  53%|█████▎    | 778/1478 [00:23<00:56, 12.37it/s]
Adding features to index:  53%|█████▎    | 780/1478 [00:24<00:55, 12.66it/s]
Adding features to index:  53%|█████▎    | 780/1478 [00:24<00:59, 11.64it/s]
Adding features to index:  53%|█████▎    | 782/1478 [00:24<01:00, 11.59it/s]
Adding features to index:  53%|█████▎    | 782/1478 [00:24<01:03, 10.99it/s]
Adding features to index:  53%|█████▎    | 784/1478 [00:24<00:55, 12.49it/s]
Adding features to index:  53%|█████▎    | 784/1478 [00:24<00:59, 11.76it/s]
Adding features to index:  53%|█████▎    | 786/1478 [00:24<00:55, 12.57it/s]
Adding features to index:  53%|█████▎    | 786/1478 [00:24<01:03, 10.95it/s]
Adding features to index:  53%|█████▎    | 788/1478 [00:24<00:53, 12.97it/s]
Adding features to index:  53%|█████▎    | 788/1478 [00:24<00:56, 12.31it/s]
Adding features to index:  53%|█████▎    | 790/1478 [00:24<00:55, 12.40it/s]
Adding features to index:  53%|█████▎    | 790/1478 [00:25<01:04, 10.68it/s]
Adding features to index:  54%|█████▎    | 792/1478 [00:25<01:22,  8.28it/s]
Adding features to index:  54%|█████▎    | 792/1478 [00:25<01:31,  7.51it/s]
Adding features to index:  54%|█████▎    | 794/1478 [00:25<01:24,  8.09it/s]
Adding features to index:  54%|█████▎    | 794/1478 [00:25<01:27,  7.82it/s]
Adding features to index:  54%|█████▍    | 795/1478 [00:26<02:41,  4.22it/s]
Adding features to index:  54%|█████▍    | 795/1478 [00:26<02:44,  4.16it/s]
Adding features to index:  54%|█████▍    | 796/1478 [00:27<04:13,  2.69it/s]
Adding features to index:  54%|█████▍    | 796/1478 [00:27<04:18,  2.64it/s]
Adding features to index:  54%|█████▍    | 798/1478 [00:27<03:00,  3.77it/s]
Adding features to index:  54%|█████▍    | 798/1478 [00:27<03:10,  3.57it/s]
Adding features to index:  54%|█████▍    | 799/1478 [00:27<02:41,  4.21it/s]
Adding features to index:  54%|█████▍    | 800/1478 [00:27<02:21,  4.79it/s]
Adding features to index:  54%|█████▍    | 801/1478 [00:27<02:04,  5.44it/s]
Adding features to index:  54%|█████▍    | 802/1478 [00:27<01:55,  5.83it/s]
Adding features to index:  54%|█████▍    | 802/1478 [00:28<01:57,  5.77it/s]
Adding features to index:  54%|█████▍    | 804/1478 [00:28<01:37,  6.94it/s]
Adding features to index:  54%|█████▍    | 804/1478 [00:28<01:45,  6.40it/s]
Adding features to index:  55%|█████▍    | 806/1478 [00:28<01:22,  8.17it/s]
Adding features to index:  55%|█████▍    | 806/1478 [00:28<01:34,  7.09it/s]
Adding features to index:  55%|█████▍    | 807/1478 [00:28<01:21,  8.28it/s]
Adding features to index:  55%|█████▍    | 808/1478 [00:28<01:19,  8.44it/s]
Adding features to index:  55%|█████▍    | 808/1478 [00:28<01:22,  8.14it/s]
Adding features to index:  55%|█████▍    | 810/1478 [00:28<01:11,  9.39it/s]
Adding features to index:  55%|█████▍    | 810/1478 [00:28<01:16,  8.76it/s]
Adding features to index:  55%|█████▌    | 813/1478 [00:29<00:56, 11.73it/s]
Adding features to index:  55%|█████▌    | 813/1478 [00:28<01:03, 10.51it/s]
Adding features to index:  55%|█████▌    | 815/1478 [00:29<00:50, 13.08it/s]
Adding features to index:  55%|█████▌    | 816/1478 [00:29<00:53, 12.46it/s]
Adding features to index:  55%|█████▌    | 817/1478 [00:29<00:54, 12.04it/s]
Adding features to index:  55%|█████▌    | 818/1478 [00:29<01:02, 10.51it/s]
Adding features to index:  55%|█████▌    | 819/1478 [00:29<01:02, 10.61it/s]
Adding features to index:  55%|█████▌    | 820/1478 [00:29<01:02, 10.54it/s]
Adding features to index:  56%|█████▌    | 821/1478 [00:29<01:02, 10.57it/s]
Adding features to index:  56%|█████▌    | 822/1478 [00:29<00:58, 11.17it/s]
Adding features to index:  56%|█████▌    | 823/1478 [00:29<00:58, 11.17it/s]
Adding features to index:  56%|█████▌    | 824/1478 [00:29<01:00, 10.79it/s]
Adding features to index:  56%|█████▌    | 825/1478 [00:30<01:04, 10.13it/s]
Adding features to index:  56%|█████▌    | 826/1478 [00:30<01:05,  9.88it/s]
Adding features to index:  56%|█████▌    | 827/1478 [00:30<01:00, 10.77it/s]
Adding features to index:  56%|█████▌    | 828/1478 [00:30<00:58, 11.13it/s]
Adding features to index:  56%|█████▌    | 829/1478 [00:30<01:03, 10.25it/s]
Adding features to index:  56%|█████▌    | 830/1478 [00:30<01:01, 10.50it/s]
Adding features to index:  56%|█████▌    | 831/1478 [00:30<00:58, 11.10it/s]
Adding features to index:  56%|█████▋    | 832/1478 [00:30<01:07,  9.60it/s]
Adding features to index:  56%|█████▋    | 833/1478 [00:30<01:05,  9.84it/s]
Adding features to index:  56%|█████▋    | 834/1478 [00:30<01:04,  9.97it/s]
Adding features to index:  56%|█████▋    | 835/1478 [00:31<01:03, 10.05it/s]
Adding features to index:  57%|█████▋    | 836/1478 [00:31<00:58, 11.06it/s]
Adding features to index:  57%|█████▋    | 837/1478 [00:31<00:58, 10.93it/s]
Adding features to index:  57%|█████▋    | 839/1478 [00:31<00:45, 14.19it/s]
Adding features to index:  57%|█████▋    | 840/1478 [00:31<00:47, 13.41it/s]
Adding features to index:  58%|█████▊    | 853/1478 [00:31<00:15, 40.37it/s]
Adding features to index:  58%|█████▊    | 852/1478 [00:31<00:18, 33.91it/s]
Adding features to index:  58%|█████▊    | 859/1478 [00:31<00:15, 40.89it/s]
Adding features to index:  58%|█████▊    | 860/1478 [00:31<00:14, 43.63it/s]
Adding features to index:  58%|█████▊    | 864/1478 [00:31<00:16, 36.61it/s]
Adding features to index:  59%|█████▊    | 866/1478 [00:31<00:14, 41.81it/s]
Adding features to index:  59%|█████▉    | 870/1478 [00:31<00:15, 40.24it/s]
Adding features to index:  59%|█████▉    | 871/1478 [00:31<00:16, 37.26it/s]
Adding features to index:  59%|█████▉    | 877/1478 [00:31<00:13, 45.99it/s]
Adding features to index:  60%|█████▉    | 880/1478 [00:32<00:12, 48.13it/s]
Adding features to index:  60%|█████▉    | 884/1478 [00:31<00:11, 51.26it/s]
Adding features to index:  60%|██████    | 890/1478 [00:31<00:11, 52.74it/s]
Adding features to index:  60%|██████    | 891/1478 [00:32<00:10, 57.72it/s]
